platform_cid,blog_id,publish_time,publish_type,comment_num,liked_num,repost_num,blog_content,content_type,pic_num,video_url,weibo_url,origin_blog_id,etl_time
2970452952,EB5IVVBOP,2016-10-03T09:05,1,5039,39654,15286,#古香古食# 梅菜扣肉，又称烧白、虎皮扣肉，属粤菜客家菜......传说苏东坡居惠州时让家厨仿东坡扣肉的做法用梅菜做成了这道“梅菜扣肉” ......小时候看爷爷在各种乡宴上做过很多次....零星的记忆...模糊的画面...一种味道念一个人...... @鲜城 #不可辜负的美食# #地方美食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:be1ea10ec1316b61a4c5e14b24dfec26&fromWap=1,https://weibo.com/2970452952/Eb5ivvbOP,Eb5ivvbOP,2020-01-13T11:45:36
2970452952,EBGSACVZP,2016-10-07T07:42,1,2983,31963,10148,#古香古食# 黑鱼，早在2000多年前就被《神农本草经》列为虫鱼上品。不光其蛋白质比鸡、牛肉高，它还是一味药。可祛瘀生新、生肌补血、促进伤口愈合。刺儿少，适合老人。重阳节到了！用它给家里的老人煮一锅热粥吧！#地方美食#（属粤菜） #不可辜负的美食# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:9879d1295a08d85100878ddf6b9ba121&fromWap=1,https://weibo.com/2970452952/EbGsAcVZP,EbGsAcVZP,2020-01-13T11:45:36
2970452952,EC0JUDXWY,2016-10-09T10:14,1,1238,22046,4820,#古香古食#重阳节起于公元前221年，经历了2000多年的历史文明。人们在这天登高望远、饮酒赏菊、吃重阳糕、佩戴茱萸。在传统文化日渐被淡忘的今天，如果您刚好看到这个视频，请把它分享给你的亲朋或者孩子。也算是对中国传统文化的一种传承吧！#地方美食# @鲜城 #不可辜负的美食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:615ec95092a13c95e8bceffcbaf75a7f&fromWap=1,https://weibo.com/2970452952/Ec0juDxWy,Ec0juDxWy,2020-01-13T11:45:36
2970452952,ECO7IBEGS,2017-03-31T22:38,1,11429,47506,20097,#古香古食# 清明雨上，做个“青团子”吃吃！<br><br>艾草是植物界的万金油，好处多的说不完。这个季节的艾草刚刚长出来，嫩嫩的艾叶做成小糯米团子配上这个春季第一茬嫩笋子炒腊肉，香到啃手指！<br>#灵魂美食# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a2eb9af6b05136a3fc353da718c8da56&fromWap=1,https://weibo.com/2970452952/ECo7iBEgS,ECo7iBEgS,2020-01-13T11:45:36
2970452952,ECOBLXNQP,2017-03-31T22:49,2,7665,28533,7500,#古香古食# 清明雨上，做个“青团子”吃吃！<br><br>艾草是植物界的万金油，好处多的说不完。这个季节的艾草刚刚长出来，嫩嫩的艾叶做成小糯米团子配上这个春季第一茬嫩笋子炒腊肉，香到啃手指！<br>#灵魂美食# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a2eb9af6b05136a3fc353da718c8da56&fromWap=1,https://weibo.com/2970452952/ECobLxnqP,ECobLxnqP,2020-01-13T11:45:36
2970452952,EDFKPBFDH,2016-10-17T15:23,1,5764,33347,28942,#古香古食#古方红糖姜枣膏。终于赶在冬天之前把我每年都要熬几次的这个温补暖身茶拍出来了。冬天容易手脚冰凉的朋友们一定要收好了！对女生更是好处多多。男生朋友长期喝酒也可以喝一喝养养胃。冬天一杯香香甜甜整个身子都暖了。男女老少皆宜的平价好物 @鲜城 #不可辜负的美食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:642183daa8200119482ec7a84b56bb66&fromWap=1,https://weibo.com/2970452952/EdfKPbFDh,EdfKPbFDh,2020-01-13T11:45:36
2970452952,EDFONABAI,2016-10-17T15:32,2,2924,18259,10655,#古香古食#古方红糖姜枣膏。终于赶在冬天之前把我每年都要熬几次的这个温补暖身茶拍出来了。冬天容易手脚冰凉的朋友们一定要收好了！对女生更是好处多多。男生朋友长期喝酒也可以喝一喝养养胃。冬天一杯香香甜甜整个身子都暖了。男女老少皆宜的平价好物 @鲜城 #不可辜负的美食# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:642183daa8200119482ec7a84b56bb66&fromWap=1,https://weibo.com/2970452952/EdfOnABai,EdfOnABai,2020-01-13T11:45:36
2970452952,EDJCAAFTC,2017-04-09T19:13,1,9751,38425,14981,#古香古食#<br>漫山的八重樱开到颓靡，<br>又是一年樱花季。<br>不太习惯腌渍樱花的味道，所以用去年做荷花茶的古老法子制成了樱花茶。<br>淡紫色的成茶，口齿留香。<br>或许，值得一试……<br>#想要的生活#@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:6784e2f2a481ce151f49bc2f712d12fa&fromWap=1,https://weibo.com/2970452952/EDJCAaFTc,EDJCAaFTc,2020-01-13T11:45:36
2970452952,EDJIIC1PB,2017-04-09T19:27,2,7966,30116,7212,#古香古食#<br>漫山的八重樱开到颓靡，<br>又是一年樱花季。<br>不太习惯腌渍樱花的味道，所以用去年做荷花茶的古老法子制成了樱花茶。<br>淡紫色的成茶，口齿留香。<br>或许，值得一试……<br>#想要的生活#@鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:6784e2f2a481ce151f49bc2f712d12fa&fromWap=1,https://weibo.com/2970452952/EDJIic1pb,EDJIic1pb,2020-01-13T11:45:36
2970452952,EEHBBBFDO,2016-10-24T09:56,1,9453,69999,13907,#古香古食#奶奶两个女儿回来看她老人家，家里突然热闹起来，就做了手抓饭。喜欢这种满满一大簸箕食物的感觉！傣菜注重酸香辣，如果吃不惯可以换成任何自己喜欢的食物！比如你喜欢吃小龙虾就摆上满满一桌小龙虾，怎么高兴怎么来，没人管你！#地方美食# @鲜城  #不可辜负的美食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:386a4e435d3ba07b49266b4d463b3ed0&fromWap=1,https://weibo.com/2970452952/EehBBbfdO,EehBBbfdO,2020-01-13T11:45:36
2970452952,EEXEVAY20,2017-04-17T19:42,1,101813,446302,88077,#朝花柒拾#<br> 前些天看到一张漂亮的秋千照片…<br>索性就把老房子拆剩下的木头旧物利用了一下…<br>做了个能遮阳挡雨的沙发床秋千……<br>#想要的生活#@鲜城 鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:62f96d33fe431feb17a3f3f4b3c20bcf&fromWap=1,https://weibo.com/2970452952/EEXevay20,EEXevay20,2020-01-13T11:45:36
2970452952,EFGR6CALB,2016-10-30T20:48,1,2788,28926,7685,#古香古食# 橘子红了……摘上几个做橘子罐头吧！甜甜的…水水的…吃上一口美到心里……………（橘皮里的白丝叫“橘络”是一味中药，不嫌苦可以不用去。做好的罐头放几天再吃，刚做好多少有点苦，放几天苦味没了就只剩甜蜜蜜的橘子味儿了……）#不可辜负的美食# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:f5f2b42a7690853631a7ed718901e685&fromWap=1,https://weibo.com/2970452952/Efgr6CALb,Efgr6CALb,2020-01-13T11:45:36
2970452952,EG2QUSM02,2016-11-05T00:03,1,5643,53120,19053,#古香古食# 很多小馋猫们馋了很久的柚子今天终于把它做喽～～新鲜的蜜柚+自家蜂巢取的蜂蜜，熬至色泽呈琥珀，果肉晶莹剔透，这才算得上完美的蜂蜜柚子茶！！！      （柚子皮：果肉=1:8，果皮内的白瓤去的越干净苦味越少）#不可辜负的美食#  #深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:63654cf64925a96849ada460ffed754f&fromWap=1,https://weibo.com/2970452952/Eg2QUsM02,Eg2QUsM02,2020-01-13T11:45:36
2970452952,EHTWNLFPR,2016-11-14T10:51,1,26375,122673,22431,#古香古食# 兰州牛肉面，面文化的活化石。专业吃货都懂的，讲究“一清、二白、三红、四绿、五黄”缺一不可。和面、揉面、溜条、任何一个步骤不到位这面就拉不成了！      从明天起，面朝大……哦不对重新来……从明天起，尊重每一碗兰州牛肉面吧！#深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:60f504ed3cbf70cb7b8d2a2de22849fe&fromWap=1,https://weibo.com/2970452952/EhtWnlFPR,EhtWnlFPR,2020-01-13T11:45:36
2970452952,EHWZN9DC6,2016-11-14T18:37,2,2536,11190,1949,#古香古食# 兰州牛肉面，面文化的活化石。专业吃货都懂的，讲究“一清、二白、三红、四绿、五黄”缺一不可。和面、揉面、溜条、任何一个步骤不到位这面就拉不成了！      从明天起，面朝大……哦不对重新来……从明天起，尊重每一碗兰州牛肉面吧！#深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:60f504ed3cbf70cb7b8d2a2de22849fe&fromWap=1,https://weibo.com/2970452952/EhwZn9dC6,EhwZn9dC6,2020-01-13T11:45:36
2970452952,EJ3BQ379F,2016-11-24T18:25,1,7853,45802,16281,#古香古食# 天冷了哪儿都不想去，就爱围着火堆转…整一个清香四溢的竹筒饭、当米粒和杂蔬裹上腊肠喷香的油脂…来上一口…啧啧啧香哭了………有闲工夫就烧条鱼、再顺便烤俩大红薯…趁着热气儿咬一口又香又甜又暖和…嗯……整个世界都好了………#深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:ac81971a41a7e90ca88b2bb1e8d26315&fromWap=1,https://weibo.com/2970452952/Ej3bq379f,Ej3bq379f,2020-01-13T11:45:36
2970452952,EJ3VWC6EE,2016-11-24T20:18,2,3658,20006,5404,#古香古食# 天冷了哪儿都不想去，就爱围着火堆转…整一个清香四溢的竹筒饭、当米粒和杂蔬裹上腊肠喷香的油脂…来上一口…啧啧啧香哭了………有闲工夫就烧条鱼、再顺便烤俩大红薯…趁着热气儿咬一口又香又甜又暖和…嗯……整个世界都好了………#深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:ac81971a41a7e90ca88b2bb1e8d26315&fromWap=1,https://weibo.com/2970452952/Ej3VwC6ee,Ej3VwC6ee,2020-01-13T11:45:36
2970452952,EJO9QTYG5,2016-11-29T17:59,1,4744,33906,11220,#古香古食# 记得每年过年前都会有个穿军大衣的老爷爷走乡串户的给每家爆爆米花，走到哪家都会引来一帮小鬼围观…时过境迁……这次用简单的方法把爆米花做成小时候吃过的那种米花糖，以前爷爷总是自己不舍得吃留给我……里面只有花生，香香脆脆的……#深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a9712b68b37e74d03c91adf13201c9f1&fromWap=1,https://weibo.com/2970452952/EjO9qtYG5,EjO9qtYG5,2020-01-13T11:45:36
2970452952,EJOCA5POK,2016-11-29T19:11,2,3151,16650,4473,#古香古食# 记得每年过年前都会有个穿军大衣的老爷爷走乡串户的给每家爆爆米花，走到哪家都会引来一帮小鬼围观…时过境迁……这次用简单的方法把爆米花做成小时候吃过的那种米花糖，以前爷爷总是自己不舍得吃留给我……里面只有花生，香香脆脆的……#深夜发美食拉仇恨# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a9712b68b37e74d03c91adf13201c9f1&fromWap=1,https://weibo.com/2970452952/EjOCA5pOk,EjOCA5pOk,2020-01-13T11:45:36
2970452952,ELDH9FCPM,2016-12-08T23:47,1,5723,42132,15732,#古香古食# 传说中比肉还好吃的荠菜 + 国宴御用牡丹花造型的饺子、好一个色香味俱全！！牡丹花寓意花开富贵，特别适合出现在各种宴席……最最重要的是做法特别简单、手残星人也零失败系列！！快过年了，赶紧学会就可以在亲朋好友面前好好露一小手了……#年度美食大赛# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:0679ec38abee2287854e33edf5215965&fromWap=1,https://weibo.com/2970452952/Eldh9FCpm,Eldh9FCpm,2020-01-13T11:45:36
2970452952,ELH27497X,2016-12-09T09:21,2,2597,15647,4208,#古香古食# 传说中比肉还好吃的荠菜 + 国宴御用牡丹花造型的饺子、好一个色香味俱全！！牡丹花寓意花开富贵，特别适合出现在各种宴席……最最重要的是做法特别简单、手残星人也零失败系列！！快过年了，赶紧学会就可以在亲朋好友面前好好露一小手了……#年度美食大赛# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:0679ec38abee2287854e33edf5215965&fromWap=1,https://weibo.com/2970452952/Elh27497x,Elh27497x,2020-01-13T11:45:36
2970452952,EMXE1NAD1,2016-12-20T10:36,1,19189,56878,45568,#古香古食# “小雪腌菜，大雪腌肉”，大雪一过，家家户户都开始腌制腊肉。家里几十年做四川腊肉和川味香肠的方子 今天就交给你们了……[爱心]                    (腊肉、香肠都用的10斤猪肉量）#年度美食大赛# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:bafaa807596498cd5a19fac705af7b49&fromWap=1,https://weibo.com/2970452952/EmXe1nad1,EmXe1nad1,2020-01-13T11:45:36
2970452952,EMXFO4X4E,2016-12-20T11:43,2,11880,19823,12432,#古香古食# “小雪腌菜，大雪腌肉”，大雪一过，家家户户都开始腌制腊肉。家里几十年做四川腊肉和川味香肠的方子 今天就交给你们了……[爱心]                    (腊肉、香肠都用的10斤猪肉量）#年度美食大赛# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:bafaa807596498cd5a19fac705af7b49&fromWap=1,https://weibo.com/2970452952/EmXFo4X4E,EmXFo4X4E,2020-01-13T11:45:36
2970452952,EP5J5P190,2017-01-03T11:55,1,16427,61252,26105,#古香古食# 天寒地冻，来上一锅享誉巴蜀的“盐排骨”可好…?   有鲜肉的鲜，又有腊肉的醇香。大冷天儿的烫壶好酒，围着炉子一边喝汤一边大口啃着香掉牙的肉，此生何求！！   (2017第一条视频，BGM再次用了我最喜欢的@薛之谦 《我好像在哪见过你》 就是喜欢没别的……）#新年美食趴# @鲜城 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/Ep5J5p190,Ep5J5p190,2020-01-13T11:45:36
2970452952,EP7MFRO6F,2017-01-03T17:08,2,9759,23125,9106,#古香古食# 天寒地冻，来上一锅享誉巴蜀的“盐排骨”可好…?   有鲜肉的鲜，又有腊肉的醇香。大冷天儿的烫壶好酒，围着炉子一边喝汤一边大口啃着香掉牙的肉，此生何求！！   (2017第一条视频，BGM再次用了我最喜欢的@薛之谦 《我好像在哪见过你》 就是喜欢没别的……）#新年美食趴# @鲜城 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/Ep7MfrO6f,Ep7MfrO6f,2020-01-13T11:45:36
2970452952,EQBFBRWKV,2017-01-13T10:00,2,6584,20696,6212,#古香古食#外面那么冷，在家整一锅地道老四川火锅吧！！！沸腾的清红汤锅底咕嘟咕嘟煮走所有烦恼，简直暖心又暖胃！！！这世上没有什么事情是一顿火锅解决不了的！！！#新年美食趴#@鲜城 <br><br>#新年美食趴# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:d07aa78d1f66b7f4e180af884f6b3f94&fromWap=1,https://weibo.com/2970452952/EqBfBrwkv,EqBfBrwkv,2020-01-13T11:45:36
2970452952,EQWXLJPBG,2017-01-12T22:00,1,12262,54457,22138,#古香古食#外面那么冷，在家整一锅地道老四川火锅吧！！！沸腾的清红汤锅底咕嘟咕嘟煮走所有烦恼，简直暖心又暖胃！！！这世上没有什么事情是一顿火锅解决不了的！！！#新年美食趴#@鲜城 <br><br>#新年美食趴# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:d07aa78d1f66b7f4e180af884f6b3f94&fromWap=1,https://weibo.com/2970452952/EqwxljPbG,EqwxljPbG,2020-01-13T11:45:36
2970452952,ERY5VD3G2,2017-01-22T09:59,1,11410,56905,22711,"#古香古食#   无鱼不成席，年夜饭桌上怎么能少了一条寓意“年年有余”的全鱼呢。 这鱼必须有头有尾，也寓意新的一年“有始有终”    如果还没想好做什么样式，或许可以试试这道酸甜开胃,造型别致的《松鼠鱼》<br><br>（年夜饭菜谱）@鲜城 #年夜饭暴击#<br><br>记得别吃光了余下头尾讨吉祥噢～～ 李子柒的秒拍视频",1,0,,https://weibo.com/2970452952/ErY5vD3g2,ErY5vD3g2,2020-01-13T11:45:36
2970452952,ERYNHWMAO,2017-01-22T10:44,2,4360,17457,6183,"#古香古食#   无鱼不成席，年夜饭桌上怎么能少了一条寓意“年年有余”的全鱼呢。 这鱼必须有头有尾，也寓意新的一年“有始有终”    如果还没想好做什么样式，或许可以试试这道酸甜开胃,造型别致的《松鼠鱼》<br><br>（年夜饭菜谱）@鲜城 #年夜饭暴击#<br><br>记得别吃光了余下头尾讨吉祥噢～～ 李子柒的秒拍视频",1,0,,https://weibo.com/2970452952/ErYnHwmAO,ErYnHwmAO,2020-01-13T11:45:36
2970452952,ESDKOBXIL,2017-01-26T20:02,1,7418,52279,26752,"#古香古食# 年夜饭必杀——花开富贵虾   ，外型像绽放的花儿 ,  虾肉的优质蛋白老少皆宜 , 名字寓意富贵吉祥万分讨喜。就让这朵富贵之花盛开在您家年夜饭的餐桌上吧！！！<br>祝愿所有的你们新年行大运，万事顺心！！<br>#年夜饭暴击# @鲜城 李子柒的秒拍视频 <br>",3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c87bdd7e4919094261b3a775db416947&fromWap=1,https://weibo.com/2970452952/EsDKoBXIL,EsDKoBXIL,2020-01-13T11:45:36
2970452952,ESE3950UP,2017-01-26T20:49,2,3482,18736,7155,"#古香古食# 年夜饭必杀——花开富贵虾   ，外型像绽放的花儿 ,  虾肉的优质蛋白老少皆宜 , 名字寓意富贵吉祥万分讨喜。就让这朵富贵之花盛开在您家年夜饭的餐桌上吧！！！<br>祝愿所有的你们新年行大运，万事顺心！！<br>#年夜饭暴击# @鲜城 李子柒的秒拍视频 <span class=cmt>",3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c87bdd7e4919094261b3a775db416947&fromWap=1,https://weibo.com/2970452952/EsE3950Up,EsE3950Up,2020-01-13T11:45:36
2970452952,EUTGQM3YB,2017-02-07T22:06,2,4508,17844,4266,#古香古食#寒梅花开，就炖一锅益气养胃的梅花当归鸽子汤吧！当归是甘孜老乡送的野生当归，味道很重所以我只放了一点。<br><br>这方子还可以煮梅花当归粥，眼下这个季节正合适。#用美食说爱你#@鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:9147171427489fad748c1bcf3142d00c&fromWap=1,https://weibo.com/2970452952/EutGqm3yB,EutGqm3yB,2020-01-13T11:45:36
2970452952,EUTNTAWDQ,2017-02-07T21:19,1,7600,30413,10949,#古香古食#寒梅花开，就炖一锅益气养胃的梅花当归鸽子汤吧！当归是甘孜老乡送的野生当归，味道很重所以我只放了一点。<br><br>这方子还可以煮梅花当归粥，眼下这个季节正合适。#用美食说爱你#@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:9147171427489fad748c1bcf3142d00c&fromWap=1,https://weibo.com/2970452952/EutntawDq,EutntawDq,2020-01-13T11:45:36
2970452952,EVGU9DQ38,2017-02-15T20:32,1,11819,57311,27508,#古香古食# 眼下草莓正当时，亲手为自己酿一壶如晨露般清甜的草莓酒吧！<br><br>           （ 视频很红很暴力，打开需谨慎。）<br>#用美食说爱你# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:4076bcf76165bc925b22478b88e55bc1&fromWap=1,https://weibo.com/2970452952/EvGu9dQ38,EvGu9dQ38,2020-01-13T11:45:36
2970452952,EVGXWAOJP,2017-02-15T20:40,2,9622,27432,9547,#古香古食# 眼下草莓正当时，亲手为自己酿一壶如晨露般清甜的草莓酒吧！<br><br>           （ 视频很红很暴力，打开需谨慎。）<br>#用美食说爱你# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:4076bcf76165bc925b22478b88e55bc1&fromWap=1,https://weibo.com/2970452952/EvGxwaOJP,EvGxwaOJP,2020-01-13T11:45:36
2970452952,EWKB4ASX7,2017-02-22T20:50,1,9583,53172,26838,#古香古食# 给我一碟这样的泡菜，我能吃下三碗白饭！！！有没有人跟我一样，肉可以不吃，没了泡菜日子就过不下去的！！！ <br><br>呶……你们要的四川老坛酸菜在这里了。。。<br>#用美食说爱你#@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:bde736041f2eb9cd98f5c393c9f7ba27&fromWap=1,https://weibo.com/2970452952/EwKB4asX7,EwKB4asX7,2020-01-13T11:45:36
2970452952,EWKPIELXY,2017-02-22T21:26,2,7021,26596,8552,#古香古食# 给我一碟这样的泡菜，我能吃下三碗白饭！！！有没有人跟我一样，肉可以不吃，没了泡菜日子就过不下去的！！！ <br><br>呶……你们要的四川老坛酸菜在这里了。。。<br>#用美食说爱你#@鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:bde736041f2eb9cd98f5c393c9f7ba27&fromWap=1,https://weibo.com/2970452952/EwKPIeLXy,EwKPIeLXy,2020-01-13T11:45:36
2970452952,EZDXNBAVT,2017-03-13T21:27,1,9252,52110,13609,#古香古食# 小的时候，只有过年过节才能吃上馓子。只加一点盐和鸡蛋做的，却又香又脆吃的停不住嘴！ <br><br> 或许，我门每个人的童年记忆里都有这样一把馓子……#灵魂美食# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:827baaefa11609862a2aca7c47ce6efb&fromWap=1,https://weibo.com/2970452952/EzDXnBaVT,EzDXnBaVT,2020-01-13T11:45:36
2970452952,EZKYXESAX,2017-03-14T14:15,2,5632,20997,4661,#古香古食# 小的时候，只有过年过节才能吃上馓子。只加一点盐和鸡蛋做的，却又香又脆吃的停不住嘴！ <br><br> 或许，我门每个人的童年记忆里都有这样一把馓子……#灵魂美食# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:827baaefa11609862a2aca7c47ce6efb&fromWap=1,https://weibo.com/2970452952/EzKyxEsAX,EzKyxEsAX,2020-01-13T11:45:36
2970452952,F0WZZGQWT,2017-04-27T22:06,1,13387,49079,22492,#古香古食#<br>呶…<br>你们心心念念的枇杷酒来了……<br>枇杷原汁发酵酿造的枇杷酒要比直接用白酒泡出来的清香甘甜许多…<br>果香浓郁后劲儿足，适合妹纸……<br>#想要的生活# @鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:578fc0f4647a36a77fc218c2c6863416&fromWap=1,https://weibo.com/2970452952/F0wZzgqwT,F0wZzgqwT,2020-01-13T11:45:36
2970452952,F0X1AEIPQ,2017-04-27T22:10,2,9088,28903,8497,#古香古食#<br>呶…<br>你们心心念念的枇杷酒来了……<br>枇杷原汁发酵酿造的枇杷酒要比直接用白酒泡出来的清香甘甜许多…<br>果香浓郁后劲儿足，适合妹纸……<br>#想要的生活# @鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:578fc0f4647a36a77fc218c2c6863416&fromWap=1,https://weibo.com/2970452952/F0x1aeipQ,F0x1aeipQ,2020-01-13T11:45:36
2970452952,F28IB1BHF,2017-05-08T11:59,1,16632,83247,22989,#古香古食# <br>每日早晨露水未干之时将花摘下，<br>去尘  入糖  揉搓  再以蜜封坛…<br>余下的，便交给时间……<br><br>大马士革玫瑰鲜花和温补的手工红糖经过发酵，<br>就成了女人最好的礼物……<br>—— 真.玫瑰酱 #跟我学做菜#@鲜城 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c45cac46d2f2108f0d9d3956614f4483&fromWap=1,https://weibo.com/2970452952/F28IB1bhf,F28IB1bhf,2020-01-13T11:45:36
2970452952,F28KHXYWQ,2017-05-08T12:04,2,11315,37016,9139,#古香古食# <br>每日早晨露水未干之时将花摘下，<br>去尘  入糖  揉搓  再以蜜封坛…<br>余下的，便交给时间……<br><br>大马士革玫瑰鲜花和温补的手工红糖经过发酵，<br>就成了女人最好的礼物……<br>—— 真.玫瑰酱 #跟我学做菜#@鲜城 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c45cac46d2f2108f0d9d3956614f4483&fromWap=1,https://weibo.com/2970452952/F28KHxywQ,F28KHxywQ,2020-01-13T11:45:36
2970452952,F2UNTHBKB,2017-05-13T14:23,1,26818,191177,9505,爱我的人，谢谢你。<br><br>#朝花柒拾# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:3c09d949ec27b2ff91d5048052eaa213&fromWap=1,https://weibo.com/2970452952/F2UNthbKB,F2UNthbKB,2020-01-13T11:45:36
2970452952,F3FIV7PNH,2017-05-18T13:51,2,5018,52052,1042,爱我的人，谢谢你。<br><br>#朝花柒拾# 李子柒的秒拍视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:3c09d949ec27b2ff91d5048052eaa213&fromWap=1,https://weibo.com/2970452952/F3FIV7pnh,F3FIV7pnh,2020-01-13T11:45:36
2970452952,F4J7HSQA8,2017-05-25T12:21,1,19514,134864,55487,小时候每到这个季节就喜欢去山上疯，满山跑来跑去摘树莓、覆盆子，边摘边吃，吃的满身树莓汁加一嘴乌黑，心里还美的不要不要的，回家就是一顿打，挨完还得自个儿去洗脸洗衣服……满眼都是回忆……只是小时候不知道这玩意儿还能做成香香甜甜的树莓酱！<br>#美食红人周# @鲜城 #古香古食# 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/F4J7Hsqa8,F4J7Hsqa8,2020-01-13T11:45:36
2970452952,F4J95RLTH,2017-05-25T12:24,2,13289,41384,13277,小时候每到这个季节就喜欢去山上疯，满山跑来跑去摘树莓、覆盆子，边摘边吃，吃的满身树莓汁加一嘴乌黑，心里还美的不要不要的，回家就是一顿打，挨完还得自个儿去洗脸洗衣服……满眼都是回忆……只是小时候不知道这玩意儿还能做成香香甜甜的树莓酱！<br>#美食红人周# @鲜城 #古香古食# 李子柒的秒拍视频,1,0,,https://weibo.com/2970452952/F4J95rLTH,F4J95rLTH,2020-01-13T11:45:36
2970452952,F4RWWSCNY,2017-05-23T16:37,1,39474,171732,54956,记得小时侯随便在河坝里折根黄荆条子都能钓到很多小龙虾的日子吗？钓到的小虾子拿回家让爷爷做出一大锅垂涎欲滴的香辣小龙虾……一顿狼吞虎咽后摸着圆滚滚的肚皮、看着眼前小山似的龙虾壳打个饱嗝……便是最幸福的日子！！#美食红人周# <br>@鲜城  #古香古食#  <br>（试拍的样片，给你们先看下……） 动物小丑啧f的秒拍视频,1,0,,https://weibo.com/2970452952/F4rWWsCnY,F4rWWsCnY,2020-01-13T11:45:36
